+---heroes
|   +---all
|   |   +---icons
|   |   |       moira-cothrom-an-lae.png
|   |   |       moira-cute-moira.png
|   |   |       moira-erlenmeyer.png
|   |   |       moira-handball.png
|   |   |       moira-knot.png
|   |   |       moira-mask-dancer.png
|   |   |       moira-moira.png
|   |   |       moira-odeorain.png
|   |   |       
|   |   +---intros
|   |   |       moira-coalescence-hd.webm
|   |   |       moira-coalescence-hd.webm.png
|   |   |       moira-heroic-hd.webm
|   |   |       moira-heroic-hd.webm.png
|   |   |       moira-serve-hd.webm
|   |   |       moira-serve-hd.webm.png
|   |   |       moira-transformation-hd.webm
|   |   |       moira-transformation-hd.webm.png
|   |   |       moira-vanishing-act-hd.webm
|   |   |       moira-vanishing-act-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       moira-erlenmeyer.jpg
|   |   |       moira-heroic.jpg
|   |   |       moira-medal.jpg
|   |   |       moira-orbs.jpg
|   |   |       moira-prim.jpg
|   |   |       moira-pumpkin.jpg
|   |   |       moira-steepling.jpg
|   |   |       moira-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       moira-banshee.jpg
|   |   |       moira-blackwatch.jpg
|   |   |       moira-classic.jpg
|   |   |       moira-eireannach.jpg
|   |   |       moira-fiery.jpg
|   |   |       moira-glam.jpg
|   |   |       moira-holly.jpg
|   |   |       moira-mask-dancer.jpg
|   |   |       moira-minister.jpg
|   |   |       moira-moon.jpg
|   |   |       moira-oasis.jpg
|   |   |       moira-ornate.jpg
|   |   |       moira-pale.jpg
|   |   |       moira-royal.jpg
|   |   |       moira-scientist.jpg
|   |   |       moira-selkie.jpg
|   |   |       moira-toast.jpg
|   |   |       moira-whiskey.jpg
|   |   |       
|   |   +---sprays
|   |   |       moira-banshee.png
|   |   |       moira-biohazard.png
|   |   |       moira-burner.png
|   |   |       moira-cell.png
|   |   |       moira-chimney.png
|   |   |       moira-cute.png
|   |   |       moira-dog-person.png
|   |   |       moira-dragon-dance.png
|   |   |       moira-erlenmeyer.png
|   |   |       moira-facepalm.png
|   |   |       moira-fade.png
|   |   |       moira-foundation.png
|   |   |       moira-give.png
|   |   |       moira-glam.png
|   |   |       moira-handball.png
|   |   |       moira-hypothesis.png
|   |   |       moira-icon.png
|   |   |       moira-knot.png
|   |   |       moira-moira.png
|   |   |       moira-nails.png
|   |   |       moira-nervous.png
|   |   |       moira-nine-of-hearts.png
|   |   |       moira-orb.png
|   |   |       moira-ornament.png
|   |   |       moira-pixel.png
|   |   |       moira-plotting.png
|   |   |       moira-power-level.png
|   |   |       moira-presents.png
|   |   |       moira-reaction.png
|   |   |       moira-selfexperimentation.png
|   |   |       moira-shadow.png
|   |   |       moira-sigil.png
|   |   |       moira-syringe.png
|   |   |       moira-take.png
|   |   |       moira-talchum.png
|   |   |       moira-test-murloc.png
|   |   |       moira-trick-or-treat.png
|   |   |       
|   |   +---voicelines
|   |   |       moira-absolute-zero.ogg
|   |   |       moira-are-you-finished.ogg
|   |   |       moira-better-living-through-science.ogg
|   |   |       moira-biologys-habits.ogg
|   |   |       moira-brilliant.ogg
|   |   |       moira-despair-has-its-own-calms.ogg
|   |   |       moira-evolutions-gifts.ogg
|   |   |       moira-faith-in-science.ogg
|   |   |       moira-get-off-the-stage.ogg
|   |   |       moira-good-news-everyone.ogg
|   |   |       moira-grand.ogg
|   |   |       moira-happy-christmas.ogg
|   |   |       moira-happy-halloween.ogg
|   |   |       moira-idle-hands.ogg
|   |   |       moira-ignorance-frightens-me.ogg
|   |   |       moira-im-working.ogg
|   |   |       moira-one-hand-gives.ogg
|   |   |       moira-performance-enhanced.ogg
|   |   |       moira-slainte.ogg
|   |   |       moira-slinte.ogg
|   |   |       moira-stupidity-is-not-a-right.ogg
|   |   |       moira-superb.ogg
|   |   |       moira-the-gift-of-knowledge.ogg
|   |   |       moira-the-state-of-you.ogg
|   |   |       moira-this-is-to-my-liking.ogg
|   |   |       moira-this-was-a-triumph.ogg
|   |   |       moira-unbelievable.ogg
|   |   |       moira-what-an-interesting-hypothesis.ogg
|   |   |       moira-what-are-you-on-about.ogg
|   |   |       moira-youre-a-chancer.ogg
|   |   |       moira-youre-mistaken.ogg
|   |   |       moira-youve-made-a-dogs-breakfast.ogg
|   |   |       
|   |   \---weapons
|   |           moira-golden.png
|   |           
|   +---orisa
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       orisa-cheer-hd.webm
|   |   |       orisa-cheer-hd.webm.png
|   |   |       orisa-dance-hd.webm
|   |   |       orisa-dance-hd.webm.png
|   |   |       orisa-dressage-hd.webm
|   |   |       orisa-dressage-hd.webm.png
|   |   |       orisa-halt-hd.webm
|   |   |       orisa-halt-hd.webm.png
|   |   |       orisa-heroic-hd.webm
|   |   |       orisa-heroic-hd.webm.png
|   |   |       orisa-kicking-dirt-hd.webm
|   |   |       orisa-kicking-dirt-hd.webm.png
|   |   |       orisa-laugh-hd.webm
|   |   |       orisa-laugh-hd.webm.png
|   |   |       orisa-puppy-hd.webm
|   |   |       orisa-puppy-hd.webm.png
|   |   |       orisa-sit-hd.webm
|   |   |       orisa-sit-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       orisa-aurisa.png
|   |   |       orisa-cute-orisa.png
|   |   |       orisa-demon.png
|   |   |       orisa-efi.png
|   |   |       orisa-forest-spirit.png
|   |   |       orisa-javelin.png
|   |   |       orisa-or14ns.png
|   |   |       orisa-orisa.png
|   |   |       orisa-protector.png
|   |   |       orisa-sanye.png
|   |   |       
|   |   +---intros
|   |   |       orisa-goalkeeper-hd.webm
|   |   |       orisa-goalkeeper-hd.webm.png
|   |   |       orisa-heroic-hd.webm
|   |   |       orisa-heroic-hd.webm.png
|   |   |       orisa-immovable-hd.webm
|   |   |       orisa-immovable-hd.webm.png
|   |   |       orisa-keeping-you-safe-hd.webm
|   |   |       orisa-keeping-you-safe-hd.webm.png
|   |   |       orisa-oh-hd.webm
|   |   |       orisa-oh-hd.webm.png
|   |   |       orisa-supercharger-hd.webm
|   |   |       orisa-supercharger-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       orisa-beacon.jpg
|   |   |       orisa-confident.jpg
|   |   |       orisa-flex.jpg
|   |   |       orisa-halt.jpg
|   |   |       orisa-heroic.jpg
|   |   |       orisa-pumpkin-head.jpg
|   |   |       orisa-puppy.jpg
|   |   |       
|   |   +---skins
|   |   |       orisa-camouflage.jpg
|   |   |       orisa-carbon-fiber.jpg
|   |   |       orisa-classic.jpg
|   |   |       orisa-dawn.jpg
|   |   |       orisa-demon.jpg
|   |   |       orisa-dynastinae.jpg
|   |   |       orisa-forest-spirit.jpg
|   |   |       orisa-immortal.jpg
|   |   |       orisa-megasoma.jpg
|   |   |       orisa-null-sector.jpg
|   |   |       orisa-or15.jpg
|   |   |       orisa-plains.jpg
|   |   |       orisa-protector.jpg
|   |   |       orisa-sanye.jpg
|   |   |       orisa-sunrise.jpg
|   |   |       orisa-twilight.jpg
|   |   |       
|   |   +---sprays
|   |   |       orisa-amused.png
|   |   |       orisa-carving.png
|   |   |       orisa-city-of-harmony.png
|   |   |       orisa-cleaning.png
|   |   |       orisa-companions.png
|   |   |       orisa-construction.png
|   |   |       orisa-crossing-guard.png
|   |   |       orisa-cute.png
|   |   |       orisa-demon.png
|   |   |       orisa-dragon-dance.png
|   |   |       orisa-drum-dance.png
|   |   |       orisa-drumming.png
|   |   |       orisa-flower.png
|   |   |       orisa-frustration.png
|   |   |       orisa-guardian.png
|   |   |       orisa-heroes.png
|   |   |       orisa-icon.png
|   |   |       orisa-immortal.png
|   |   |       orisa-javelin.png
|   |   |       orisa-joy.png
|   |   |       orisa-just-dessert.png
|   |   |       orisa-kick.png
|   |   |       orisa-nine-of-spades.png
|   |   |       orisa-ornament.png
|   |   |       orisa-pixel.png
|   |   |       orisa-protector.png
|   |   |       orisa-shield.png
|   |   |       orisa-star.png
|   |   |       orisa-stop.png
|   |   |       orisa-supercharged.png
|   |   |       orisa-swing.png
|   |   |       orisa-tracks.png
|   |   |       orisa-trick-or-treat.png
|   |   |       orisa-unmoving.png
|   |   |       orisa-xing.png
|   |   |       
|   |   +---voicelines
|   |   |       orisa-annual-performance-analysis.ogg
|   |   |       orisa-be-careful.ogg
|   |   |       orisa-cant-i-guide-your-way-tonight.ogg
|   |   |       orisa-current-outlook.ogg
|   |   |       orisa-do-you-need-a-hug.ogg
|   |   |       orisa-efi-will-not-be-happy.ogg
|   |   |       orisa-error-division-by-0.ogg
|   |   |       orisa-error-sarcasm-module.ogg
|   |   |       orisa-following-my-programming.ogg
|   |   |       orisa-functionality-still-in-beta.ogg
|   |   |       orisa-golden.ogg
|   |   |       orisa-grease-to-your-elbow.ogg
|   |   |       orisa-have-a-bad-feeling-about-this.ogg
|   |   |       orisa-i-cant-do-that.ogg
|   |   |       orisa-i-was-only-trying-to-help.ogg
|   |   |       orisa-if-lost-please-return-to-efi.ogg
|   |   |       orisa-medical-assistance.ogg
|   |   |       orisa-my-analysis.ogg
|   |   |       orisa-no-parking.ogg
|   |   |       orisa-satisfied-with-protection.ogg
|   |   |       orisa-satsified-with-protection.ogg
|   |   |       orisa-shine-your-eyes.ogg
|   |   |       orisa-stack-overflow.ogg
|   |   |       orisa-thank-you-for-understanding.ogg
|   |   |       orisa-that-does-not-compute.ogg
|   |   |       orisa-the-moon-that-wanes.ogg
|   |   |       orisa-who-is-ready-to-party.ogg
|   |   |       orisa-your-compliance.ogg
|   |   |       orisa-your-pulse-has-increased.ogg
|   |   |       orisa-your-security.ogg
|   |   |       
|   |   \---weapons
|   |           orisa-golden.png
|   |           
|   +---pharah
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       pharah-cheer-hd.webm
|   |   |       pharah-cheer-hd.webm.png
|   |   |       pharah-chuckle-hd.webm
|   |   |       pharah-chuckle-hd.webm.png
|   |   |       pharah-flair-hd.webm
|   |   |       pharah-flair-hd.webm.png
|   |   |       pharah-flourish-hd.webm
|   |   |       pharah-flourish-hd.webm.png
|   |   |       pharah-heroic-hd.webm
|   |   |       pharah-heroic-hd.webm.png
|   |   |       pharah-knuckles-hd.webm
|   |   |       pharah-knuckles-hd.webm.png
|   |   |       pharah-rocket-guitar-hd.webm
|   |   |       pharah-rocket-guitar-hd.webm.png
|   |   |       pharah-take-a-knee-hd.webm
|   |   |       pharah-take-a-knee-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       pharah-anniversareeha.png
|   |   |       pharah-basketball.png
|   |   |       pharah-cute-pharah.png
|   |   |       pharah-enchanted.png
|   |   |       pharah-orbital.png
|   |   |       pharah-pharah.png
|   |   |       pharah-raptora.png
|   |   |       pharah-wadjet.png
|   |   |       
|   |   +---intros
|   |   |       pharah-barrage-hd.webm
|   |   |       pharah-barrage-hd.webm.png
|   |   |       pharah-heroic-hd.webm
|   |   |       pharah-heroic-hd.webm.png
|   |   |       pharah-mission-complete-hd.webm
|   |   |       pharah-mission-complete-hd.webm.png
|   |   |       pharah-slam-dunk-hd.webm
|   |   |       pharah-slam-dunk-hd.webm.png
|   |   |       pharah-touchdown-hd.webm
|   |   |       pharah-touchdown-hd.webm.png
|   |   |       pharah-touchdown.webm
|   |   |       pharah-touchdown.webm.png
|   |   |       
|   |   +---poses
|   |   |       pharah-guardian.jpg
|   |   |       pharah-heroic.jpg
|   |   |       pharah-jump-jet.jpg
|   |   |       pharah-kneeling.jpg
|   |   |       pharah-lion-mask.jpg
|   |   |       pharah-medal.jpg
|   |   |       pharah-pumpkin.jpg
|   |   |       pharah-rip.jpg
|   |   |       pharah-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       pharah-amethyst.jpg
|   |   |       pharah-anubis.jpg
|   |   |       pharah-asp.jpg
|   |   |       pharah-bedouin.jpg
|   |   |       pharah-carbon-fiber.jpg
|   |   |       pharah-classic.jpg
|   |   |       pharah-copper.jpg
|   |   |       pharah-emerald.jpg
|   |   |       pharah-enchanted-armor.jpg
|   |   |       pharah-frostbite.jpg
|   |   |       pharah-jackal.jpg
|   |   |       pharah-mechaqueen.jpg
|   |   |       pharah-orbital.jpg
|   |   |       pharah-possessed.jpg
|   |   |       pharah-qinglong.jpg
|   |   |       pharah-raindancer.jpg
|   |   |       pharah-raptorion.jpg
|   |   |       pharah-security-chief.jpg
|   |   |       pharah-thunderbird.jpg
|   |   |       pharah-titanium.jpg
|   |   |       
|   |   +---sprays
|   |   |       pharah-aerial-superiority.png
|   |   |       pharah-amari.png
|   |   |       pharah-ana.png
|   |   |       pharah-asp.png
|   |   |       pharah-basketball.png
|   |   |       pharah-bricks-rain-from-above.png
|   |   |       pharah-cobra.png
|   |   |       pharah-concussive-blast.png
|   |   |       pharah-cute.png
|   |   |       pharah-dragon-dance.png
|   |   |       pharah-enchanted.png
|   |   |       pharah-guardian.png
|   |   |       pharah-happy-new-year.png
|   |   |       pharah-hieroglyph.png
|   |   |       pharah-ice-fishing.png
|   |   |       pharah-icon.png
|   |   |       pharah-incoming.png
|   |   |       pharah-justice.png
|   |   |       pharah-on-guard.png
|   |   |       pharah-ornament.png
|   |   |       pharah-pixel.png
|   |   |       pharah-play-pharah.png
|   |   |       pharah-queen-of-diamonds.png
|   |   |       pharah-raptora.png
|   |   |       pharah-rocket-jump.png
|   |   |       pharah-rocket-launcher.png
|   |   |       pharah-salute.png
|   |   |       pharah-scarab.png
|   |   |       pharah-statue.png
|   |   |       pharah-stone.png
|   |   |       pharah-target-practice.png
|   |   |       pharah-tattoo.png
|   |   |       pharah-trick-or-treat.png
|   |   |       pharah-wedjat.png
|   |   |       pharah-wings.png
|   |   |       pharah-wrist-launcher.png
|   |   |       
|   |   +---voicelines
|   |   |       pharah-aerial-superiority-achieved.ogg
|   |   |       pharah-are-you-frightened.ogg
|   |   |       pharah-at-ease.ogg
|   |   |       pharah-clear-skies-full-hearts.ogg
|   |   |       pharah-cool-it.ogg
|   |   |       pharah-dead-or-alive.ogg
|   |   |       pharah-dont-take-it-personally.ogg
|   |   |       pharah-fly-casual.ogg
|   |   |       pharah-fly-like-an-egyptian.ogg
|   |   |       pharah-flying-the-friendly-skies.ogg
|   |   |       pharah-from-my-mother.ogg
|   |   |       pharah-got-you-on-my-radar.ogg
|   |   |       pharah-i-am-the-rocket-queen.ogg
|   |   |       pharah-i-dont-think-so.ogg
|   |   |       pharah-i-keep-the-peace.ogg
|   |   |       pharah-i-live-for-a-good-fight.ogg
|   |   |       pharah-im-so-scared.ogg
|   |   |       pharah-leave-this-to-a-professional.ogg
|   |   |       pharah-not-a-chance.ogg
|   |   |       pharah-on-autopilot.ogg
|   |   |       pharah-play-nice-play-pharah.ogg
|   |   |       pharah-ready-for-some-fireworks.ogg
|   |   |       pharah-rocket-jump.ogg
|   |   |       pharah-security-in-my-hands.ogg
|   |   |       pharah-shot-down.ogg
|   |   |       pharah-sorry-but-i-need-to-jet.ogg
|   |   |       pharah-stay-on-target.ogg
|   |   |       pharah-the-forecast.ogg
|   |   |       pharah-the-skies-are-clear.ogg
|   |   |       pharah-try-me.ogg
|   |   |       pharah-we-are-in-this-together.ogg
|   |   |       
|   |   \---weapons
|   |           pharah-golden.png
|   |           
|   +---reaper
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       reaper-cackle-hd.webm
|   |   |       reaper-cackle-hd.webm.png
|   |   |       reaper-dance-hd.webm
|   |   |       reaper-dance-hd.webm.png
|   |   |       reaper-heroic-hd.webm
|   |   |       reaper-heroic-hd.webm.png
|   |   |       reaper-not-impressed-hd.webm
|   |   |       reaper-not-impressed-hd.webm.png
|   |   |       reaper-shrug-hd.webm
|   |   |       reaper-shrug-hd.webm.png
|   |   |       reaper-slice-hd.webm
|   |   |       reaper-slice-hd.webm.png
|   |   |       reaper-slow-clap-hd.webm
|   |   |       reaper-slow-clap-hd.webm.png
|   |   |       reaper-take-a-knee-hd.webm
|   |   |       reaper-take-a-knee-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       reaper-bmx.png
|   |   |       reaper-cute-reaper.png
|   |   |       reaper-dracula.png
|   |   |       reaper-emblem.png
|   |   |       reaper-rat-king.png
|   |   |       reaper-reaper.png
|   |   |       reaper-reaping-general.png
|   |   |       reaper-reapiversary.png
|   |   |       reaper-soldier-24.png
|   |   |       reaper-soul.png
|   |   |       reaper-the-reaper.png
|   |   |       
|   |   +---intros
|   |   |       reaper-death-blossom-hd.webm
|   |   |       reaper-death-blossom-hd.webm.png
|   |   |       reaper-eternal-rest-hd.webm
|   |   |       reaper-eternal-rest-hd.webm.png
|   |   |       reaper-executioner-hd.webm
|   |   |       reaper-executioner-hd.webm.png
|   |   |       reaper-heroic-hd.webm
|   |   |       reaper-heroic-hd.webm.png
|   |   |       reaper-shadow-step-hd.webm
|   |   |       reaper-shadow-step-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       reaper-casual.jpg
|   |   |       reaper-enigmatic.jpg
|   |   |       reaper-heroic.jpg
|   |   |       reaper-medal.jpg
|   |   |       reaper-menacing.jpg
|   |   |       reaper-ready-for-action.jpg
|   |   |       reaper-rip.jpg
|   |   |       reaper-shrug.jpg
|   |   |       reaper-stockpile.jpg
|   |   |       reaper-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       reaper-american.jpg
|   |   |       reaper-biker.jpg
|   |   |       reaper-blackwatch-reyes.jpg
|   |   |       reaper-blood.jpg
|   |   |       reaper-classic.jpg
|   |   |       reaper-desert.jpg
|   |   |       reaper-dracula.jpg
|   |   |       reaper-el-blanco.jpg
|   |   |       reaper-hellfire.jpg
|   |   |       reaper-l-bu.jpg
|   |   |       reaper-mariachi.jpg
|   |   |       reaper-midnight.jpg
|   |   |       reaper-moss.jpg
|   |   |       reaper-nevermore.jpg
|   |   |       reaper-plague-doctor.jpg
|   |   |       reaper-pumpkin.jpg
|   |   |       reaper-rat-king.jpg
|   |   |       reaper-royal.jpg
|   |   |       reaper-shiver.jpg
|   |   |       reaper-soldier-24.jpg
|   |   |       reaper-toast.jpg
|   |   |       reaper-wight.jpg
|   |   |       
|   |   +---sprays
|   |   |       reaper-ace-of-clubs.png
|   |   |       reaper-blackwatch.png
|   |   |       reaper-blossom.png
|   |   |       reaper-bmx.png
|   |   |       reaper-cloaked.png
|   |   |       reaper-commando.png
|   |   |       reaper-cute.png
|   |   |       reaper-death-blossom.png
|   |   |       reaper-death-comes.png
|   |   |       reaper-die-die-die.png
|   |   |       reaper-dragon-dance.png
|   |   |       reaper-everywhere.png
|   |   |       reaper-fire-blossom.png
|   |   |       reaper-grave.png
|   |   |       reaper-hellfire.png
|   |   |       reaper-hooded.png
|   |   |       reaper-horns.png
|   |   |       reaper-icon.png
|   |   |       reaper-oops.png
|   |   |       reaper-ornament.png
|   |   |       reaper-pixel.png
|   |   |       reaper-psst.png
|   |   |       reaper-rat-king.png
|   |   |       reaper-reap-on.png
|   |   |       reaper-reaping.png
|   |   |       reaper-red-death.png
|   |   |       reaper-revenge.png
|   |   |       reaper-scythes.png
|   |   |       reaper-shadow-step.png
|   |   |       reaper-shadow.png
|   |   |       reaper-shiver.png
|   |   |       reaper-shrug.png
|   |   |       reaper-silent.png
|   |   |       reaper-soul-globe.png
|   |   |       reaper-stocking.png
|   |   |       reaper-time-to-kill.png
|   |   |       reaper-trick-or-treat.png
|   |   |       
|   |   +---voicelines
|   |   |       reaper-amateur-hour.ogg
|   |   |       reaper-any-last-words.ogg
|   |   |       reaper-dead-man-walking.ogg
|   |   |       reaper-give-me-a-break.ogg
|   |   |       reaper-havent-i-killed-you.ogg
|   |   |       reaper-holiday-spirit.ogg
|   |   |       reaper-i-have-the-devils-own-luck.ogg
|   |   |       reaper-i-work-the-graveyard-shift.ogg
|   |   |       reaper-if-it-lives-i-can-kill-it.ogg
|   |   |       reaper-ill-see-you-in-hell.ogg
|   |   |       reaper-im-back-in-black.ogg
|   |   |       reaper-im-dressed-to-kill.ogg
|   |   |       reaper-its-in-the-refrigerator.ogg
|   |   |       reaper-just-win.ogg
|   |   |       reaper-moving-on.ogg
|   |   |       reaper-next.ogg
|   |   |       reaper-no-one-left-behind.ogg
|   |   |       reaper-now-those-are-fireworks.ogg
|   |   |       reaper-pathetic.ogg
|   |   |       reaper-psychopath.ogg
|   |   |       reaper-revenge-is-sweet.ogg
|   |   |       reaper-seen-a-ghost.ogg
|   |   |       reaper-things-are-looking-grim.ogg
|   |   |       reaper-too-easy.ogg
|   |   |       reaper-too-edgy-for-you.ogg
|   |   |       reaper-was-that-all.ogg
|   |   |       reaper-what-are-you-looking-at.ogg
|   |   |       reaper-youre-on-ice.ogg
|   |   |       
|   |   \---weapons
|   |           reaper-golden.png
|   |           
|   +---reinhardt
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       reinhardt-flex-hd.webm
|   |   |       reinhardt-flex-hd.webm.png
|   |   |       reinhardt-heroic-hd.webm
|   |   |       reinhardt-heroic-hd.webm.png
|   |   |       reinhardt-kneel-hd.webm
|   |   |       reinhardt-kneel-hd.webm.png
|   |   |       reinhardt-pumpkin-smash-hd.webm
|   |   |       reinhardt-pumpkin-smash-hd.webm.png
|   |   |       reinhardt-sweethardt-hd.webm
|   |   |       reinhardt-sweethardt-hd.webm.png
|   |   |       reinhardt-taunt-hd.webm
|   |   |       reinhardt-taunt-hd.webm.png
|   |   |       reinhardt-uproarious-hd.webm
|   |   |       reinhardt-uproarious-hd.webm.png
|   |   |       reinhardt-warriors-salute-hd.webm
|   |   |       reinhardt-warriors-salute-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       reinhardt-beautiful-beard.png
|   |   |       reinhardt-cute-reinhardt.png
|   |   |       reinhardt-goldhardt.png
|   |   |       reinhardt-gridironhardt.png
|   |   |       reinhardt-lieutenant.png
|   |   |       reinhardt-lionhardt.png
|   |   |       reinhardt-reinhardt.png
|   |   |       reinhardt-sandy.png
|   |   |       reinhardt-scar.png
|   |   |       reinhardt-wrestling.png
|   |   |       
|   |   +---intros
|   |   |       reinhardt-charge-hd.webm
|   |   |       reinhardt-charge-hd.webm.png
|   |   |       reinhardt-hammer-down-hd.webm
|   |   |       reinhardt-hammer-down-hd.webm.png
|   |   |       reinhardt-heroic-hd.webm
|   |   |       reinhardt-heroic-hd.webm.png
|   |   |       reinhardt-more-stretching-required-hd.webm
|   |   |       reinhardt-more-stretching-required-hd.webm.png
|   |   |       reinhardt-snowball-fight-hd.webm
|   |   |       reinhardt-snowball-fight-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       reinhardt-confident.jpg
|   |   |       reinhardt-flex.jpg
|   |   |       reinhardt-heroic.jpg
|   |   |       reinhardt-kneel.jpg
|   |   |       reinhardt-legendary.jpg
|   |   |       reinhardt-pumpkin.jpg
|   |   |       reinhardt-rip.jpg
|   |   |       reinhardt-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       reinhardt-balderich.jpg
|   |   |       reinhardt-blackhardt.jpg
|   |   |       reinhardt-bloodhardt.jpg
|   |   |       reinhardt-brass.jpg
|   |   |       reinhardt-bundesadler.jpg
|   |   |       reinhardt-bundeswehr.jpg
|   |   |       reinhardt-classic.jpg
|   |   |       reinhardt-cobalt.jpg
|   |   |       reinhardt-coldhardt.jpg
|   |   |       reinhardt-copper.jpg
|   |   |       reinhardt-crusader.jpg
|   |   |       reinhardt-festive.jpg
|   |   |       reinhardt-greifhardt.jpg
|   |   |       reinhardt-gridironhardt.jpg
|   |   |       reinhardt-guan-yu.jpg
|   |   |       reinhardt-lieutenant-wilhelm.jpg
|   |   |       reinhardt-lionhardt.jpg
|   |   |       reinhardt-paragon.jpg
|   |   |       reinhardt-stonehardt.jpg
|   |   |       reinhardt-viridian.jpg
|   |   |       reinhardt-wujing.jpg
|   |   |       
|   |   +---sprays
|   |   |       reinhardt-barrier.png
|   |   |       reinhardt-charge.png
|   |   |       reinhardt-cracks.png
|   |   |       reinhardt-crusader-1.png
|   |   |       reinhardt-crusader.png
|   |   |       reinhardt-cute.png
|   |   |       reinhardt-dragon-dance.png
|   |   |       reinhardt-earthshatter.png
|   |   |       reinhardt-emblem.png
|   |   |       reinhardt-fire-strike.png
|   |   |       reinhardt-glorious.png
|   |   |       reinhardt-hammer-down.png
|   |   |       reinhardt-helm.png
|   |   |       reinhardt-honor.png
|   |   |       reinhardt-ice-fishing.png
|   |   |       reinhardt-icon.png
|   |   |       reinhardt-king-of-hearts.png
|   |   |       reinhardt-knight.png
|   |   |       reinhardt-lion-dance.png
|   |   |       reinhardt-lion.png
|   |   |       reinhardt-ornament.png
|   |   |       reinhardt-pixel.png
|   |   |       reinhardt-poster.png
|   |   |       reinhardt-roar.png
|   |   |       reinhardt-royal.png
|   |   |       reinhardt-shield-up.png
|   |   |       reinhardt-stein.png
|   |   |       reinhardt-swing.png
|   |   |       reinhardt-trick-or-treat.png
|   |   |       reinhardt-vigilant.png
|   |   |       reinhardt-white.png
|   |   |       reinhardt-wilhelm.png
|   |   |       reinhardt-wrestle.png
|   |   |       reinhardt-wrestling.png
|   |   |       
|   |   +---voicelines
|   |   |       reinhardt-100-german-power.ogg
|   |   |       reinhardt-are-you-afraid.ogg
|   |   |       reinhardt-are-you-chicken.ogg
|   |   |       reinhardt-beer.ogg
|   |   |       reinhardt-bring-me-another.ogg
|   |   |       reinhardt-catch-phrase.ogg
|   |   |       reinhardt-come-here.ogg
|   |   |       reinhardt-crusader-online.ogg
|   |   |       reinhardt-crushing-machine.ogg
|   |   |       reinhardt-easy-does-it.ogg
|   |   |       reinhardt-fetch-me-my-hammer.ogg
|   |   |       reinhardt-forgive-and-forget.ogg
|   |   |       reinhardt-fortune-favors-the-bold.ogg
|   |   |       reinhardt-german-engineering.ogg
|   |   |       reinhardt-glittering-prizes.ogg
|   |   |       reinhardt-honor-and-glory.ogg
|   |   |       reinhardt-honor-justice-reinhardt.ogg
|   |   |       reinhardt-i-salute-you.ogg
|   |   |       reinhardt-prost.ogg
|   |   |       reinhardt-respect-your-elders.ogg
|   |   |       reinhardt-show-you-how-its-done.ogg
|   |   |       reinhardt-smashing.ogg
|   |   |       reinhardt-this-old-dog.ogg
|   |   |       reinhardt-unstoppable.ogg
|   |   |       reinhardt-what-do-we-have-here.ogg
|   |   |       reinhardt-you-shame-yourself.ogg
|   |   |       reinhardt-youre-on-my-naughty-list.ogg
|   |   |       
|   |   \---weapons
|   |           reinhardt-golden.png
|   |           
|   +---roadhog
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       roadhog-belly-laugh-hd.webm
|   |   |       roadhog-belly-laugh-hd.webm.png
|   |   |       roadhog-boo-hd.webm
|   |   |       roadhog-boo-hd.webm.png
|   |   |       roadhog-can-crusher-hd.webm
|   |   |       roadhog-can-crusher-hd.webm.png
|   |   |       roadhog-dance-hd.webm
|   |   |       roadhog-dance-hd.webm.png
|   |   |       roadhog-headbanging-hd.webm
|   |   |       roadhog-headbanging-hd.webm.png
|   |   |       roadhog-heroic-hd.webm
|   |   |       roadhog-heroic-hd.webm.png
|   |   |       roadhog-secret-friend-hd.webm
|   |   |       roadhog-secret-friend-hd.webm.png
|   |   |       roadhog-tuckered-out-hd.webm
|   |   |       roadhog-tuckered-out-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       roadhog-cute-roadhog.png
|   |   |       roadhog-diving.png
|   |   |       roadhog-goldhog.png
|   |   |       roadhog-hook.png
|   |   |       roadhog-ice-fisherman.png
|   |   |       roadhog-lacrosse.png
|   |   |       roadhog-piggy.png
|   |   |       roadhog-pigsy.png
|   |   |       roadhog-roadhog.png
